[INFO] --- exec-maven-plugin:1.6.0:exec (benchmark) @ performance_test ---
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/xenoa/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\jdk-13.0.2+8\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_0

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 8249055.272 ns/op
# Warmup Iteration   2: 8512109.864 ns/op
# Warmup Iteration   3: 8460021.133 ns/op
# Warmup Iteration   4: 8317032.003 ns/op
# Warmup Iteration   5: 8359073.539 ns/op
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\jdk-13.0.2+8\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.xenoamess.performance.StandardCharsetPerformanceTest.testUsingCharsetEmpty

# Run progress: 57.14% complete, ETA 00:50:17
# Fork: 1 of 5
# Warmup Iteration   1: 0.384 ns/op
# Warmup Iteration   2: 0.384 ns/op
# Warmup Iteration   3: 0.512 ns/op
# Warmup Iteration   4: 0.529 ns/op
# Warmup Iteration   5: 0.513 ns/op
Iteration   1: 0.513 ns/op
Iteration   2: 0.514 ns/op
Iteration   3: 0.517 ns/op
Iteration   4: 0.517 ns/op
Iteration   5: 0.513 ns/op

# Run progress: 58.57% complete, ETA 00:48:37
# Fork: 2 of 5
# Warmup Iteration   1: 0.382 ns/op
# Warmup Iteration   2: 0.384 ns/op
# Warmup Iteration   3: 0.514 ns/op
# Warmup Iteration   4: 0.518 ns/op
# Warmup Iteration   5: 0.531 ns/op
Iteration   1: 0.531 ns/op
Iteration   2: 0.528 ns/op
Iteration   3: 0.542 ns/op
Iteration   4: 0.512 ns/op
Iteration   5: 0.514 ns/op

# Run progress: 60.00% complete, ETA 00:46:56
# Fork: 3 of 5
# Warmup Iteration   1: 0.386 ns/op
# Warmup Iteration   2: 0.385 ns/op
# Warmup Iteration   3: 0.509 ns/op
# Warmup Iteration   4: 0.511 ns/op
# Warmup Iteration   5: 0.511 ns/op
Iteration   1: 0.513 ns/op
Iteration   2: 0.511 ns/op
Iteration   3: 0.515 ns/op
Iteration   4: 0.512 ns/op
Iteration   5: 0.511 ns/op

# Run progress: 61.43% complete, ETA 00:45:15
# Fork: 4 of 5
# Warmup Iteration   1: 0.384 ns/op
# Warmup Iteration   2: 0.385 ns/op
# Warmup Iteration   3: 0.510 ns/op
# Warmup Iteration   4: 0.513 ns/op
# Warmup Iteration   5: 0.515 ns/op
Iteration   1: 0.508 ns/op
Iteration   2: 0.510 ns/op
Iteration   3: 0.526 ns/op
Iteration   4: 0.522 ns/op
Iteration   5: 0.518 ns/op

# Run progress: 62.86% complete, ETA 00:43:35
# Fork: 5 of 5
# Warmup Iteration   1: 0.383 ns/op
# Warmup Iteration   2: 0.384 ns/op
# Warmup Iteration   3: 0.520 ns/op
# Warmup Iteration   4: 0.524 ns/op
# Warmup Iteration   5: 0.522 ns/op
Iteration   1: 0.522 ns/op
Iteration   2: 0.522 ns/op
Iteration   3: 0.534 ns/op
Iteration   4: 0.535 ns/op
Iteration   5: 0.546 ns/op


Result "com.xenoamess.performance.StandardCharsetPerformanceTest.testUsingCharsetEmpty":
  0.520 ?99.9%) 0.008 ns/op [Average]

  (min, avg, max) = (0.508, 0.520, 0.546), stdev = 0.010
  CI (99.9%): [0.512, 0.528] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\jdk-13.0.2+8\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.xenoamess.performance.StandardCharsetPerformanceTest.testUsingCharsetLong

# Run progress: 64.29% complete, ETA 00:41:54
# Fork: 1 of 5
# Warmup Iteration   1: 6693.577 ns/op
# Warmup Iteration   2: 6591.517 ns/op
# Warmup Iteration   3: 6358.551 ns/op
# Warmup Iteration   4: 6331.108 ns/op
# Warmup Iteration   5: 6291.119 ns/op
Iteration   1: 6327.312 ns/op
Iteration   2: 6271.639 ns/op
Iteration   3: 6263.620 ns/op
Iteration   4: 6327.414 ns/op
Iteration   5: 6445.752 ns/op

# Run progress: 65.71% complete, ETA 00:40:13
# Fork: 2 of 5
# Warmup Iteration   1: 6503.512 ns/op
# Warmup Iteration   2: 6314.576 ns/op
# Warmup Iteration   3: 6308.393 ns/op
# Warmup Iteration   4: 6311.676 ns/op
# Warmup Iteration   5: 6297.285 ns/op
Iteration   1: 6275.013 ns/op
Iteration   2: 6375.373 ns/op
Iteration   3: 6220.002 ns/op
Iteration   4: 6201.201 ns/op
Iteration   5: 6219.211 ns/op

# Run progress: 67.14% complete, ETA 00:38:33
# Fork: 3 of 5
# Warmup Iteration   1: 6616.621 ns/op
# Warmup Iteration   2: 6455.784 ns/op
# Warmup Iteration   3: 6243.035 ns/op
# Warmup Iteration   4: 6240.915 ns/op
# Warmup Iteration   5: 6215.890 ns/op
Iteration   1: 6225.656 ns/op
Iteration   2: 6192.262 ns/op
Iteration   3: 6231.114 ns/op
Iteration   4: 6230.757 ns/op
Iteration   5: 6256.204 ns/op

# Run progress: 68.57% complete, ETA 00:36:52
# Fork: 4 of 5
# Warmup Iteration   1: 6463.780 ns/op
# Warmup Iteration   2: 6295.714 ns/op
# Warmup Iteration   3: 6534.414 ns/op
# Warmup Iteration   4: 6407.909 ns/op
# Warmup Iteration   5: 6458.422 ns/op
Iteration   1: 6449.080 ns/op
Iteration   2: 6182.137 ns/op
Iteration   3: 6232.598 ns/op
Iteration   4: 6193.465 ns/op
Iteration   5: 6220.796 ns/op

# Run progress: 70.00% complete, ETA 00:35:12
# Fork: 5 of 5
# Warmup Iteration   1: 6424.461 ns/op
# Warmup Iteration   2: 6223.967 ns/op
# Warmup Iteration   3: 6209.976 ns/op
# Warmup Iteration   4: 6282.359 ns/op
# Warmup Iteration   5: 6218.873 ns/op
Iteration   1: 6231.966 ns/op
Iteration   2: 6237.569 ns/op
Iteration   3: 6242.222 ns/op
Iteration   4: 6204.214 ns/op
Iteration   5: 6229.873 ns/op


Result "com.xenoamess.performance.StandardCharsetPerformanceTest.testUsingCharsetLong":
  6259.458 ?99.9%) 54.190 ns/op [Average]

  (min, avg, max) = (6182.137, 6259.458, 6449.080), stdev = 72.343
  CI (99.9%): [6205.268, 6313.648] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\jdk-13.0.2+8\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.xenoamess.performance.StandardCharsetPerformanceTest.testUsingCharsetShort

# Run progress: 71.43% complete, ETA 00:33:31
# Fork: 1 of 5
# Warmup Iteration   1: 8.223 ns/op
# Warmup Iteration   2: 7.894 ns/op
# Warmup Iteration   3: 8.204 ns/op
# Warmup Iteration   4: 7.925 ns/op
# Warmup Iteration   5: 7.899 ns/op
Iteration   1: 7.970 ns/op
Iteration   2: 7.967 ns/op
Iteration   3: 7.909 ns/op
Iteration   4: 7.995 ns/op
Iteration   5: 8.018 ns/op

# Run progress: 72.86% complete, ETA 00:31:51
# Fork: 2 of 5
# Warmup Iteration   1: 8.219 ns/op
# Warmup Iteration   2: 8.014 ns/op
# Warmup Iteration   3: 7.924 ns/op
# Warmup Iteration   4: 7.960 ns/op
# Warmup Iteration   5: 8.008 ns/op
Iteration   1: 8.023 ns/op
Iteration   2: 8.340 ns/op
Iteration   3: 8.460 ns/op
Iteration   4: 8.305 ns/op
Iteration   5: 8.038 ns/op

# Run progress: 74.29% complete, ETA 00:30:10
# Fork: 3 of 5
# Warmup Iteration   1: 8.168 ns/op
# Warmup Iteration   2: 7.933 ns/op
# Warmup Iteration   3: 7.877 ns/op
# Warmup Iteration   4: 8.118 ns/op
# Warmup Iteration   5: 8.110 ns/op
Iteration   1: 7.859 ns/op
Iteration   2: 8.006 ns/op
Iteration   3: 7.938 ns/op
Iteration   4: 7.962 ns/op
Iteration   5: 8.085 ns/op

# Run progress: 75.71% complete, ETA 00:28:29
# Fork: 4 of 5
# Warmup Iteration   1: 8.180 ns/op
# Warmup Iteration   2: 7.992 ns/op
# Warmup Iteration   3: 8.031 ns/op
# Warmup Iteration   4: 7.934 ns/op
# Warmup Iteration   5: 7.925 ns/op
Iteration   1: 8.050 ns/op
Iteration   2: 7.951 ns/op
Iteration   3: 7.895 ns/op
Iteration   4: 7.989 ns/op
Iteration   5: 8.024 ns/op

# Run progress: 77.14% complete, ETA 00:26:49
# Fork: 5 of 5
# Warmup Iteration   1: 8.217 ns/op
# Warmup Iteration   2: 7.983 ns/op
# Warmup Iteration   3: 7.920 ns/op
# Warmup Iteration   4: 7.964 ns/op
# Warmup Iteration   5: 7.958 ns/op
Iteration   1: 8.373 ns/op
Iteration   2: 7.925 ns/op
Iteration   3: 7.999 ns/op
Iteration   4: 7.960 ns/op
Iteration   5: 8.294 ns/op


Result "com.xenoamess.performance.StandardCharsetPerformanceTest.testUsingCharsetShort":
  8.053 ?99.9%) 0.123 ns/op [Average]

  (min, avg, max) = (7.859, 8.053, 8.460), stdev = 0.164
  CI (99.9%): [7.931, 8.176] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\jdk-13.0.2+8\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.xenoamess.performance.StandardCharsetPerformanceTest.testUsingStringEmpty

# Run progress: 78.57% complete, ETA 00:25:08
# Fork: 1 of 5
# Warmup Iteration   1: 10.382 ns/op
# Warmup Iteration   2: 7.970 ns/op
# Warmup Iteration   3: 7.840 ns/op
# Warmup Iteration   4: 7.543 ns/op
# Warmup Iteration   5: 7.491 ns/op
Iteration   1: 7.454 ns/op
Iteration   2: 7.508 ns/op
Iteration   3: 7.509 ns/op
Iteration   4: 7.560 ns/op
Iteration   5: 7.494 ns/op

# Run progress: 80.00% complete, ETA 00:23:28
# Fork: 2 of 5
# Warmup Iteration   1: 8.239 ns/op
# Warmup Iteration   2: 7.584 ns/op
# Warmup Iteration   3: 7.563 ns/op
# Warmup Iteration   4: 7.545 ns/op
# Warmup Iteration   5: 7.458 ns/op
Iteration   1: 7.524 ns/op
Iteration   2: 7.531 ns/op
Iteration   3: 7.579 ns/op
Iteration   4: 7.479 ns/op
Iteration   5: 7.545 ns/op

# Run progress: 81.43% complete, ETA 00:21:47
# Fork: 3 of 5
# Warmup Iteration   1: 7.663 ns/op
# Warmup Iteration   2: 7.600 ns/op
# Warmup Iteration   3: 7.486 ns/op
# Warmup Iteration   4: 7.485 ns/op
# Warmup Iteration   5: 7.523 ns/op
Iteration   1: 7.496 ns/op
Iteration   2: 7.531 ns/op
Iteration   3: 7.532 ns/op
Iteration   4: 7.458 ns/op
Iteration   5: 7.458 ns/op

# Run progress: 82.86% complete, ETA 00:20:06
# Fork: 4 of 5
# Warmup Iteration   1: 7.684 ns/op
# Warmup Iteration   2: 7.531 ns/op
# Warmup Iteration   3: 7.569 ns/op
# Warmup Iteration   4: 8.337 ns/op
# Warmup Iteration   5: 8.358 ns/op
Iteration   1: 8.547 ns/op
Iteration   2: 8.361 ns/op
Iteration   3: 7.583 ns/op
Iteration   4: 7.734 ns/op
Iteration   5: 7.559 ns/op

# Run progress: 84.29% complete, ETA 00:18:26
# Fork: 5 of 5
# Warmup Iteration   1: 4.113 ns/op
# Warmup Iteration   2: 10.367 ns/op
# Warmup Iteration   3: 9.554 ns/op
# Warmup Iteration   4: 9.361 ns/op
# Warmup Iteration   5: 9.358 ns/op
Iteration   1: 9.464 ns/op
Iteration   2: 9.480 ns/op
Iteration   3: 9.346 ns/op
Iteration   4: 9.381 ns/op
Iteration   5: 9.505 ns/op


Result "com.xenoamess.performance.StandardCharsetPerformanceTest.testUsingStringEmpty":
  7.985 ?99.9%) 0.588 ns/op [Average]

  (min, avg, max) = (7.454, 7.985, 9.505), stdev = 0.785
  CI (99.9%): [7.397, 8.573] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\jdk-13.0.2+8\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.xenoamess.performance.StandardCharsetPerformanceTest.testUsingStringLong

# Run progress: 85.71% complete, ETA 00:16:45
# Fork: 1 of 5
# Warmup Iteration   1: 6385.708 ns/op
# Warmup Iteration   2: 6227.877 ns/op
# Warmup Iteration   3: 6242.127 ns/op
# Warmup Iteration   4: 6235.145 ns/op
# Warmup Iteration   5: 6241.942 ns/op
Iteration   1: 6210.447 ns/op
Iteration   2: 6299.281 ns/op
Iteration   3: 6296.458 ns/op
Iteration   4: 6222.052 ns/op
Iteration   5: 6241.037 ns/op

# Run progress: 87.14% complete, ETA 00:15:05
# Fork: 2 of 5
# Warmup Iteration   1: 6485.702 ns/op
# Warmup Iteration   2: 6283.838 ns/op
# Warmup Iteration   3: 6232.504 ns/op
# Warmup Iteration   4: 6322.457 ns/op
# Warmup Iteration   5: 6200.838 ns/op
Iteration   1: 6238.116 ns/op
Iteration   2: 6231.188 ns/op
Iteration   3: 6503.958 ns/op
Iteration   4: 6445.753 ns/op
Iteration   5: 6492.303 ns/op

# Run progress: 88.57% complete, ETA 00:13:24
# Fork: 3 of 5
# Warmup Iteration   1: 6553.799 ns/op
# Warmup Iteration   2: 6246.484 ns/op
# Warmup Iteration   3: 6214.039 ns/op
# Warmup Iteration   4: 6245.074 ns/op
# Warmup Iteration   5: 6214.649 ns/op
Iteration   1: 6288.698 ns/op
Iteration   2: 6222.602 ns/op
Iteration   3: 6227.929 ns/op
Iteration   4: 6255.684 ns/op
Iteration   5: 6270.166 ns/op

# Run progress: 90.00% complete, ETA 00:11:44
# Fork: 4 of 5
# Warmup Iteration   1: 6399.625 ns/op
# Warmup Iteration   2: 6456.860 ns/op
# Warmup Iteration   3: 6198.951 ns/op
# Warmup Iteration   4: 6226.233 ns/op
# Warmup Iteration   5: 6214.807 ns/op
Iteration   1: 6219.650 ns/op
Iteration   2: 6233.819 ns/op
Iteration   3: 6255.994 ns/op
Iteration   4: 6240.036 ns/op
Iteration   5: 6282.639 ns/op

# Run progress: 91.43% complete, ETA 00:10:03
# Fork: 5 of 5
# Warmup Iteration   1: 6393.973 ns/op
# Warmup Iteration   2: 6215.190 ns/op
# Warmup Iteration   3: 6259.188 ns/op
# Warmup Iteration   4: 6259.687 ns/op
# Warmup Iteration   5: 6246.468 ns/op
Iteration   1: 6274.718 ns/op
Iteration   2: 6219.192 ns/op
Iteration   3: 6223.774 ns/op
Iteration   4: 6225.921 ns/op
Iteration   5: 6382.710 ns/op


Result "com.xenoamess.performance.StandardCharsetPerformanceTest.testUsingStringLong":
  6280.165 ?99.9%) 63.466 ns/op [Average]

  (min, avg, max) = (6210.447, 6280.165, 6503.958), stdev = 84.726
  CI (99.9%): [6216.699, 6343.631] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\jdk-13.0.2+8\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.xenoamess.performance.StandardCharsetPerformanceTest.testUsingStringShort

# Run progress: 92.86% complete, ETA 00:08:22
# Fork: 1 of 5
# Warmup Iteration   1: 12.950 ns/op
# Warmup Iteration   2: 15.219 ns/op
# Warmup Iteration   3: 14.899 ns/op
# Warmup Iteration   4: 15.624 ns/op
# Warmup Iteration   5: 14.499 ns/op
Iteration   1: 14.100 ns/op
Iteration   2: 14.229 ns/op
Iteration   3: 14.380 ns/op
Iteration   4: 14.194 ns/op
Iteration   5: 14.386 ns/op

# Run progress: 94.29% complete, ETA 00:06:42
# Fork: 2 of 5
# Warmup Iteration   1: 15.444 ns/op
# Warmup Iteration   2: 14.473 ns/op
# Warmup Iteration   3: 14.103 ns/op
# Warmup Iteration   4: 14.243 ns/op
# Warmup Iteration   5: 14.169 ns/op
Iteration   1: 14.169 ns/op
Iteration   2: 14.290 ns/op
Iteration   3: 14.297 ns/op
Iteration   4: 14.149 ns/op
Iteration   5: 14.141 ns/op

# Run progress: 95.71% complete, ETA 00:05:01
# Fork: 3 of 5
# Warmup Iteration   1: 12.190 ns/op
# Warmup Iteration   2: 14.447 ns/op
# Warmup Iteration   3: 14.182 ns/op
# Warmup Iteration   4: 14.308 ns/op
# Warmup Iteration   5: 15.025 ns/op
Iteration   1: 14.420 ns/op
Iteration   2: 14.548 ns/op
Iteration   3: 14.234 ns/op
Iteration   4: 14.322 ns/op
Iteration   5: 14.388 ns/op

# Run progress: 97.14% complete, ETA 00:03:21
# Fork: 4 of 5
# Warmup Iteration   1: 14.682 ns/op
# Warmup Iteration   2: 14.371 ns/op
# Warmup Iteration   3: 14.081 ns/op
# Warmup Iteration   4: 14.034 ns/op
# Warmup Iteration   5: 14.570 ns/op
Iteration   1: 14.921 ns/op
Iteration   2: 14.812 ns/op
Iteration   3: 14.669 ns/op
Iteration   4: 14.155 ns/op
Iteration   5: 14.005 ns/op

# Run progress: 98.57% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 12.040 ns/op
# Warmup Iteration   2: 14.576 ns/op
# Warmup Iteration   3: 14.218 ns/op
# Warmup Iteration   4: 14.146 ns/op
# Warmup Iteration   5: 14.166 ns/op
Iteration   1: 14.189 ns/op
Iteration   2: 14.761 ns/op
Iteration   3: 14.073 ns/op
Iteration   4: 14.105 ns/op
Iteration   5: 14.242 ns/op


Result "com.xenoamess.performance.StandardCharsetPerformanceTest.testUsingStringShort":
  14.327 ?99.9%) 0.182 ns/op [Average]

  (min, avg, max) = (14.005, 14.327, 14.921), stdev = 0.243
  CI (99.9%): [14.145, 14.509] (assumes normal distribution)


# Run complete. Total time: 01:57:20

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                             Mode  Cnt         Score        Error  Units
ArrayFill01PerformanceTest.testUsingFill01_0          avgt   25   8288492.925 ?124903.993  ns/op

ArrayFill01PerformanceTest.testUsingFill01_1          avgt   25  15500371.990 ?212826.089  ns/op

ArrayFill01PerformanceTest.testUsingFill01_2          avgt   25  10773702.382 ?215515.928  ns/op

ArrayFill01PerformanceTest.testUsingFill01_3          avgt   25  10666327.000 ?142261.582  ns/op

ArrayFill01PerformanceTest.testUsingFill01_4          avgt   25   9978203.189 ?141978.395  ns/op

ArrayFill01PerformanceTest.testUsingFill01_5          avgt   25   7764637.686 ? 85571.032  ns/op

ArrayFill01PerformanceTest.testUsingFill01_6          avgt   25   7785791.751 ?110335.806  ns/op

ArrayFill01PerformanceTest.testUsingFill01_7          avgt   25   7734723.237 ? 58965.761  ns/op

StandardCharsetPerformanceTest.testUsingCharsetEmpty  avgt   25         0.520 ?     0.008  ns/op

StandardCharsetPerformanceTest.testUsingCharsetLong   avgt   25      6259.458 ?    54.190  ns/op

StandardCharsetPerformanceTest.testUsingCharsetShort  avgt   25         8.053 ?     0.123  ns/op

StandardCharsetPerformanceTest.testUsingStringEmpty   avgt   25         7.985 ?     0.588  ns/op

StandardCharsetPerformanceTest.testUsingStringLong    avgt   25      6280.165 ?    63.466  ns/op

StandardCharsetPerformanceTest.testUsingStringShort   avgt   25        14.327 ?     0.182  ns/op


Benchmark result is saved to target/jmh-result.com.xenoamess.json
